date,centre_name,commodity_name,predicted_retail_price
2015-02-07,MUMBAI,Cabbage,22.951005935668945
2015-02-08,MUMBAI,Cabbage,23.763465881347656
2015-02-09,MUMBAI,Cabbage,23.35626220703125
2015-02-10,MUMBAI,Cabbage,23.940004348754883
2015-02-11,MUMBAI,Cabbage,23.20041275024414
2015-02-12,MUMBAI,Cabbage,23.573232650756836
2015-02-13,MUMBAI,Cabbage,23.248672485351562
2015-02-14,MUMBAI,Cabbage,23.628511428833008
2015-02-15,MUMBAI,Cabbage,23.28580665588379
2015-02-16,MUMBAI,Cabbage,24.1057186126709
2015-02-17,MUMBAI,Cabbage,23.08966636657715
2015-02-18,MUMBAI,Cabbage,23.85250473022461
2015-02-19,MUMBAI,Cabbage,23.061145782470703
2015-02-20,MUMBAI,Cabbage,23.54926872253418
2015-02-21,MUMBAI,Cabbage,23.345417022705078
2015-02-22,MUMBAI,Cabbage,23.53668975830078
2015-02-23,MUMBAI,Cabbage,23.457565307617188
2015-02-24,MUMBAI,Cabbage,23.602087020874023
2015-02-25,MUMBAI,Cabbage,23.065673828125
2015-02-26,MUMBAI,Cabbage,23.66519546508789
2015-02-27,MUMBAI,Cabbage,23.059391021728516
2015-02-28,MUMBAI,Cabbage,23.65885353088379
2015-03-01,MUMBAI,Cabbage,23.283769607543945
2015-03-02,MUMBAI,Cabbage,23.65327262878418
2015-03-03,MUMBAI,Cabbage,23.302167892456055
2015-03-04,MUMBAI,Cabbage,23.518718719482422
2015-03-05,MUMBAI,Cabbage,23.245988845825195
2015-03-06,MUMBAI,Cabbage,23.674413681030273
2015-03-07,MUMBAI,Cabbage,23.187801361083984
2015-03-08,MUMBAI,Cabbage,23.80120277404785
2015-03-09,MUMBAI,Cabbage,23.352951049804688
2015-03-10,MUMBAI,Cabbage,23.553512573242188
2015-03-11,MUMBAI,Cabbage,23.445051193237305
2015-03-12,MUMBAI,Cabbage,23.470870971679688
2015-03-13,MUMBAI,Cabbage,23.420879364013672
2015-03-14,MUMBAI,Cabbage,23.64475440979004
2015-03-15,MUMBAI,Cabbage,23.3277530670166
2015-03-16,MUMBAI,Cabbage,23.773223876953125
2015-03-17,MUMBAI,Cabbage,23.228145599365234
2015-03-18,MUMBAI,Cabbage,23.6529598236084
2015-03-19,MUMBAI,Cabbage,23.347904205322266
2015-03-20,MUMBAI,Cabbage,23.527767181396484
2015-03-21,MUMBAI,Cabbage,23.44870948791504
2015-03-22,MUMBAI,Cabbage,23.56231689453125
2015-03-23,MUMBAI,Cabbage,23.372514724731445
2015-03-24,MUMBAI,Cabbage,23.596092224121094
2015-03-25,MUMBAI,Cabbage,23.273571014404297
2015-03-26,MUMBAI,Cabbage,23.62371063232422
2015-03-27,MUMBAI,Cabbage,23.33406639099121
2015-03-28,MUMBAI,Cabbage,23.54517936706543
2015-03-29,MUMBAI,Cabbage,23.47353172302246
2015-03-30,MUMBAI,Cabbage,23.474815368652344
2015-03-31,MUMBAI,Cabbage,23.410385131835938
